Concept,Description,Field
hypovolemia,low blood volume,Unknown
laryngospasm,disorder in which the adductor muscles of the vocal cords exhibit increased activity leading to laryngeal spasm,Unknown
Babinski–Nageotte syndrome,alternating brainstem syndrome,Unknown
sacroiliac joint dysfunction,medical condition,Unknown
stress-related disorders,stress: Disorders' causes and reduction methods,Unknown
dysmenorrhea,pain during menstruation,Unknown
Benedikt syndrome,medical condition,Unknown
cerebral hemorrhage,type of intracranial hemorrhage that occurs within the brain tissue itself,Unknown
pseudopsychopathic schizophrenia,form of schizophrenia characterized by pseudopsychopathic defect (personality changes) resulting from the disease process,Unknown
schizophrenic reaction,psychotic reaction characterized by schizophrenia-like symptoms,Unknown
anomalous trichromacy,human disease,Unknown
cone monochromacy,Human disease,Unknown
premature ventricular contraction,Human disease,Unknown
Wenckebach second degree atrioventricular block,Human disease,Unknown
sclerosing encapsulating peritonitis,rare disease,Unknown
Anisomastia,medical condition in which there is a severe asymmetry or unequalness in the size of the breasts,Unknown
paroxysmal supraventricular tachycardia,medical condition,Unknown
atrophy,partial or complete wasting away of a part of the body,Unknown
cervical syndrome,general term for complaints of the cervical spine,Unknown
cervical intraepithelial neoplasia,disease,Unknown
binge eating disorder,eating disorder characterized by: frequent and recurrent episodes of binge eating; with associated negative psychological and social problems; but without subsequent episodes of purging,Unknown
atelectasis,collapse or closure of a lung resulting in reduced or absent gas exchange,Unknown
respiratory tract infection,"infectious disease affecting nose, throat and lungs",Unknown
atony,muscle losing its strength,Unknown
foreign accent syndrome,medical condition,Unknown
Biloma,Collection of bile in the abdominal cavity,Unknown
condylomata lata,medical condition,Unknown
Bing–Neel syndrome,medical condition,Unknown
bone marrow suppression,disease,Unknown
bisphosphonate-associated osteonecrosis of the jaw,disease,Unknown
pemphigoid,autoimmune blistering diseases,Unknown
giant condyloma acuminatum,exophytic tumor of the anogenital region associated with HPV infections,Unknown
Bowenoid papulosis,Human disease,Unknown
auditory arrhythmia,inability to replicate musical or rhythmic patterns,Unknown
fungal sinusitis,Inflammation of the paranasal sinuses due to fungal infection,Unknown
breast neoplasm,tumors or cancer of the human breast,Unknown
excess skin,surplus skin and fat after weight loss or pregnancy,Unknown
Acute HME syndrome,medical condition,Unknown
Tuberculous dactylitis,medical condition,Unknown
13q deletion syndrome,medical condition,Unknown
Chronic histiocytic intervillositis,disease,Unknown
Lymphatogenous metastasis,Effect of cancer,Unknown
hypertensive crisis,very high blood pressure,Unknown
floppy eyelid syndrome,a disease whose most prominent features often include floppy upper eyelids that can be easily everted,Unknown
diverticular disease,medical condition,Unknown
Peritoneal inclusion cyst,medical condition,Unknown
pancreatic cyst,medical condition,Unknown
AntiMOG associated encephalomyelitis,inflammatory demyelinating disease previously considered part of the multiple sclerosis spectrum,Unknown
Dothistroma needle blight,"cryptogamic disease of pines, caused by Dothistroma septosporum / pini",Unknown
querulous paranoia,psychiatric diagnosis,Unknown
viral skin disease,skin disease caused by viruses,Unknown
mesial movement of teeth,migration of teeth toward the midline or forward in the dental arch,Unknown
vascular calcification,deposition of calcium into the blood vessel structures,Unknown
sepsis-associated encephalopathy,neurological dysfunction during severe sepsis in the absence of direct brain infection,Unknown
necrobiotic disorders,"group of disorders characterized by swelling, basophilia, and distortion of collagen bundles in the dermis",Unknown
iliac aneurysm,Abnormal balloon- or sac-like dilatation in the wall of one of the iliac arteries,Unknown
paucibacillary leprosy,"form of leprosy classified by the World Health Organization for the purpose of treatment, based on clinical manifestations and skin smear results",Unknown
bites and stings,injuries inflicted by the teeth or poisoning caused by venoms of animals,Unknown
amyloid neuropathy,disorders of the peripheral nervous system associated with the deposition of amyloid in nerve tissue,Unknown
Upper-extremity deep vein thrombosis,deep vein thrombosis of an upper extremity vein,Unknown
accessory nerve injury,traumatic injury to the accessory nerve,Unknown
leukemic infiltration,pathologic change in leukemia in which leukemic cells permeate organs,Unknown
childhood lead poisoning of the nervous system,neurologic disorders occurring in children following lead exposure,Unknown
prostatic intraepithelial neoplasia,"premalignant change in the prostatic epithelium, precursor of prostatic adenocarcinoma",Unknown
esophageal and gastric varices,dilated blood vessels in the esophagus or gastric fundus,Unknown
fungal infection of the central nervous system,"mycosis of the brain, spinal cord, and meninges",Unknown
cardiovascular abnormality,"congenital, inherited, or acquired anomalies of the cardiovascular system, including the heart and blood vessels",Unknown
radius fracture,fracture of the radius bone,Unknown
Birnaviridae infection,virus diseases caused by Birnaviridae,Unknown
avian sarcoma,"connective tissue tumors, affecting primarily fowl, usually caused by avian sarcoma viruses",Unknown
Circoviridae infection,virus diseases caused by Circoviridae,Unknown
cutaneous fistula,abnormal passage or communication leading from an internal organ to the surface of the body.,Unknown
multibacillary leprosy,"form of leprosy classified by the World Health Organization for the purpose of treatment, based on clinical manifestations and skin smear results",Unknown
periprosthetic fracture,fractures around joint replacement prosthetics or implants,Unknown
forearm injury,injury to the part of the arm between the wrist and elbow,Unknown
dental fissure,deep groove or cleft in the surface of teeth equivalent to class 1 cavity in Black's classification of dental caries.,Unknown
olfactory nerve injury,traumatic injury to the olfactory nerve,Unknown
central nervous system trauma,"traumatic injury to the brain, cranial nerves, spinal cord, autonomic nervous system, or neuromuscular system",Unknown
proteopathy,disease,Unknown
organ torsion,abnormal twisting or rotation of a bodily part or member on its axis,Unknown
Eosinophilic pustular folliculitis of infancy,medical condition,Unknown
chilblains,medical condition,Unknown
Nasal vestibulitis,infection of the nasal cavity,Unknown
hemorrhage per rhexis,hemorrhage from rupture of a blood vessel.,Unknown
rhinosinusitis,simultaneous infection of the nasal mucosa (rhinitis) and the mucosa of the paranasal sinuses (sinusitis),Unknown
empyema,gathering of pus within a naturally existing anatomical cavity,Unknown
Enostosis,medical condition,Unknown
enterohaemorrhagic Escherichia coli infection,Human disease,Unknown
alcohol withdrawal seizure,seizures that occur in association with ethanol abuse without other identifiable causes,Unknown
enzootic bovine leukosis,lymphoid neoplastic disease in cattle caused by the bovine leukemia virus,Unknown
jet lag,physiological condition caused by travel across time zones,Unknown
cyst,closed sac growth on the body,Unknown
clavicle fracture,medical condition,Unknown
pathologic fracture,bone fracture caused by weakness of the bone structure,Unknown
rheumatoid nodule,variant of polyarthritis,Unknown
medication overuse headache,medical condition,Unknown
Onychotillomania,medical condition,Unknown
Palilalia,"language disorder characterized by the involuntary repetition of syllables, words, or phrases",Unknown
stupor,total or nearly total lack of spontaneous movements (disease),Unknown
accelerated phase chronic myelogenous leukemia,disease,Unknown
foodborne illness,"illness resulting from food that is spoiled or contaminated by pathogenic bacteria, viruses, parasites or toxins",Unknown
conjoined twins,twins physically joined in utero,Unknown
mesenteric ischemia,medical condition,Unknown
Bilharzial cor pulmonale,medical condition,Unknown
Hormone-sensitive cancer,a type of cancer dependent on a hormone for growth,Unknown
ureterovaginal fistula,medical condition,Unknown
Christmas Eye,corneal ulceration,Unknown
Puberty menorrhagia,increased menstrual flow soon after puberty,Unknown
Chorioangioma,medical condition,Unknown
Breus' mole,hematoma formed in uterus in pregnancy,Unknown
alcoholic paranoid,chronic paranoid psychosis associated with alcoholism,Unknown
intra-abdominal abscess,disease,Unknown
incarceration,disease,Unknown
symptom-depleted schizophrenia,"subtype of schizophrenia defined in Russia, characterized by negative symptoms (apathy, asthenia, flattened affect, autism)",Unknown
passive–aggressive personality disorder,"personality disorder characterized by procrastination, covert obstructionism, inefficiency and stubbornness",Unknown
paranoial schizophrenia,subtype of schizophrenia defined in Russia,Unknown
hypochondriacal schizophrenia,subtype of schizophrenia defined in Russia,Unknown
Phlegmasia cerulea dolens,medical condition,Unknown
hyponatremia,low blood sodium level,Unknown
bone cyst,pseudocystics cavity formations of fibermixoid content in bones,Unknown
gait abnormality,deviation from normal walking (gait),Unknown
Nasal septal hematoma,"bleeding under the mucous membrane of the nasal septum, most often as a result of trauma",Unknown
Acquired perforating dermatosis,medical condition,Unknown
erythroderma,skin disease,Unknown
steatosis,abnormal retention of fat (lipids) within a cell or organ,Unknown
air embolism,vascular blockage by air bubbles,Unknown
gluten-related disorder,set of diseases caused by gluten exposure,Unknown
Zuckerschleim,German term: a respiratory disease,Unknown
Upper airway resistance syndrome,sleep disorder,Unknown
human flu,influenza,Unknown
periampullary cancer,cancer,Unknown
acute coronary syndrome,group of symptoms attributed to obstruction of the coronary arteries,Unknown
Haemolacria,physical condition that causes a person to produce tears that are partially composed of blood,Unknown
lymph node metastasis,The spread of a malignant neoplasm to the lymph nodes,Unknown
dichromatopsia,"human illness, a type of color blindness",Unknown
rhabdomyolysis,disease,Unknown
onychomycosis,fungal infection of the nail,Unknown
stenosis,abnormal narrowing of a blood vessel or other tubular organ or structure; also sometimes called a stricture,Unknown
clostridial necrotizing enteritis,Human disease,Unknown
astasis,"lack of motor coordination marked by an inability to stand, walk or even sit without assistance due to disruption of muscle coordination",Unknown
agrammatism,non-fluent aphasia,Unknown
Ventricular Fibrillation,disorganized electrical activity in the ventricles,Unknown
Couvade syndrome,proposed medical condition,Unknown
type 2 diabetes,type of diabetes mellitus with high blood sugar and insulin resistance,Unknown
bullous emphysema,disease,Unknown
finger injury,injury involving the fingers,Unknown
ectopic atrial tachycardia,abnormally rapid heartbeats originating from one or more automatic foci (nonsinus pacemakers) in the heart atriumbut away from the sinoatrial node,Unknown
elbow tendinopathy,inflammation (tendinitis) or degeneration (tendinosis) of the tendons of the elbow.,Unknown
depressed skull fracture,"skull fracture characterized by inward depression of a fragment or section of cranial bone, often compressing the underlying dura mater and brain",Unknown
corneal endothelial cell loss,"loss of corneal endothelium usually following intraocular surgery, or due to Fuchs' endothelial  dystrophy, angle-closure glaucoma, iritis or aging",Unknown
esophageal cyst,fluid-filled closed cavity or sac lined by an epithelium and found in the esophagus region.,Unknown
central auditory disease,disorder of hearing or auditory perception caused by pathological processes of the auditory pathway in the central nervous system,Unknown
urinary fistula,abnormal passage in the urinary tract between itself or with other organs,Unknown
"alopecia, isolated",human disease,Unknown
hyperphosphatasia with mental retardation syndrome 3,human disease,Unknown
language delay and attention deficit-hyperactivity disorder/cognitive impairment with or without cardiac arrhythmia; LADCI,human disease,Unknown
"encephalopathy, progressive, early-onset, with brain edema and/or leukoencephalopathy; PEBEL",human disease,Unknown
spermatogenic failure 16; SPGF16,human disease,Unknown
"mental retardation, autosomal recessive 57; MRT57",human disease,Unknown
Shashi-Pena syndrome,human disease,Unknown
"encephalopathy, progressive, early-onset, with brain atrophy and thin corpus callosum; PEBAT",human disease,Unknown
lethal congenital contracture syndrome 11,human disease,Unknown
"heterotaxy, visceral, 8, autosomal; HTX8",human disease,Unknown
nerve degeneration,loss of functional activity and trophic degeneration of nerve axons and their terminal arborizations following the destruction of their cells of origin or interruption of their continuity with these cells,Unknown
capsule opacification,"clouding or loss of transparency of the posterior lens capsule, usually following cataract extraction",Unknown
vestibulocochlear nerve injury,traumatic injury to the vestibulocochlear nerve,Unknown
vascular graft occlusion,obstruction of flow in biological or prosthetic vascular grafts,Unknown
neutropenic enterocolitis,"syndrome characterized by inflammation in the ileum, the cecum, and the ascending colon",Unknown
myocardial reperfusion injury,damage to the myocardium resulting from restoration of blood flow to ischemic areas of the heart,Unknown
severe acute malnutrition,"acute form of malnutrition which usually affects children, characterized by a very low weight for height, visible severe wasting, or occurrence of nutritional edema",Unknown
cholera morbus,"obsolete term for acute gastroenteritis occurring in summer or autumn, characterized by severe cramps, diarrhea, and vomiting",Unknown
multiple pulmonary nodules,small lung lesions characterized by small round masses of 2- to 3-mm in diameter,Unknown
HIV seropositivity,development of neutralizing antibodies in individuals who have been exposed to the human immunodeficiency virus,Unknown
postcataract aphakia,absence of the crystalline lens resulting from cataract extraction,Unknown
femoral neck fracture,"fractures of the short, constricted portion of the thigh bone between the femur head and the trochanters",Unknown
paraneoplastic endocrine syndrome,syndromes resulting from inappropriate production of hormones or hormone-like materials by neoplasms in non-endocrine tissues or not by the usual glands,Unknown
prosthesis-related infection,infection resulting from the implantation of prosthetic devices,Unknown
metatarsal valgus,foot anomaly in which the forefoot is angled outward relative to the hindfoot.,Unknown
incomplete abortion,premature loss of pregnancy in which not all the products of conception have been expelled,Unknown
radiation-induced abnormality,congenital changes in the morphology of organs produced by exposure to ionizing or non-ionizing radiation,Unknown
periodontal attachment loss,loss or destruction of periodontal tissue caused by periodontitis or other destructive periodontal diseases or by injury during instrumentation,Unknown
congenital lower extremity deformity,congenital structural abnormalities of the  lower extremity,Unknown
virilism,development of male secondary sex characteristics in the female,Unknown
Rhinophyma,"condition causing development of a large, bulbous nose associated with granulomatous infiltration, commonly due to untreated rosacea",Unknown
growth disorder,"deviation from average values for a specific age and sex in height, weight, skeletal proportions, osseous development, or maturation of features",Unknown
Plagiocephaly,distortion of the skull,Unknown
Lacunar amnesia,AMNESIA LACUNAR,Unknown
Cracked nipple,"Painful, postpartum condition in breastfeeding women",Unknown
Skumin syndrome,disease,Unknown
dwarfism,"condition affecting a person or animal short in stature, caused by slow or delayed growth",Unknown
inferiority complex,an intense feeling of inferiority,Unknown
ablepharon,partial or complete absence of an eyelid,Unknown
procrastination,habitual or intentional delay of starting or finishing a task despite knowing potential negative consequences,Unknown
brachymetatarsia,condition in which there is one or more abnormally short or overlapping toes metatarsals,Unknown
Capillaritis,illness,Unknown
Conradi–Hünermann syndrome,Rare X-linked form of chondrodysplasia punctata,Unknown
chromhidrosis,"a rare condition characterized by the secretion of colored sweat, caused by the deposition of lipofuscin in the sweat glands. Usually chromhidrosis affects the apocrine glands, mainly on the face and underarms.",Unknown
reduced affect display,condition of reduced emotional reactivity in an individual,Unknown
Toxic multinodular goitre,Human diseasexdr dildar,Unknown
residual schizophrenia,"mental disorder, chronic stage in the development of a schizophrenic illness",Unknown
leukoencephalopathy,human disease,Unknown
childhood obesity,condition where excess body fat negatively affects a child's health or well-being,Unknown
Purtscher's retinopathy,medical condition,Unknown
AAA disease,disease in ancient Egypt,Unknown
abasia,disease,Unknown
nocturnal enuresis,involuntary urination while asleep,Unknown
abdominal cancer,human disease,Unknown
endemic African Kaposi's sarcoma,Kaposi's sarcoma that is located in black Africans,Unknown
pulmonary cryptococcosis,Human disease,Unknown
jejunal disease,"human disease, pathological development in the jejunum region of the small intestine",Unknown
Reoviridae infectious disease,Human disease,Unknown
mesothelial neoplasm,Human disease,Unknown
mucoepidermoid tumor,Human disease,Unknown
Flaviviridae infectious disease,Human disease,Unknown
perinatal disease,type of human disease,Unknown
coagulation factor deficiency,Human disease,Unknown
El Tor cholera,Human disease,Unknown
Ciliophora infectious disease,Human disease,Unknown
metastatic adenocarcinoma,Human disease,Unknown
Mycoplasmatales infectious disease,Human disease,Unknown
benign monoclonal gammopathy,Human disease,Unknown
infant nutrition disorder,human disease,Unknown
psychomotor disease,human disease,Unknown
Torovirus infectious disease,Human disease,Unknown
metastatic melanoma,Human disease,Unknown
brain hypoxia-ischemia,Human disease,Unknown
head and neck neoplasms,human disease,Unknown
krebs 2 carcinoma,Human disease,Unknown
border disease,Human disease,Unknown
peritoneal neoplasm,human disease,Unknown
combined hepatocellular carcinoma and cholangiocarcinoma,Human disease,Unknown
Roseolovirus infectious disease,human disease,Unknown
liver fluke-related cholangiocarcinoma,Human disease,Unknown
leiomyosarcoma nonmetastatic,Human disease,Unknown
septic shock,"medical condition defined as sepsis that has circulatory, cellular and metabolic abnormalities, is associated with clinical severity and greater risk of dying.",Unknown
abnormal uterine bleeding,medical condition,Unknown
atypical pneumonia,type of pneumonia not caused by one of the pathogens most commonly associated with the disease,Unknown
furunculosis,recurring boil,Unknown
eye injury,medical condition,Unknown
"striatal degeneration, autosomal dominant 2; ADSD2",human disease,Unknown
"spinocerebellar ataxia, autosomal recessive 22; SCAR22",human disease,Unknown
"pontocerebellar hypoplasia, type 2F; PCH2F",human disease,Unknown
"striatonigral degeneration, childhood-onset; SNDC",human disease,Unknown
"spinocerebellar ataxia, autosomal recessive 24; SCAR24",human disease,Unknown
"spastic paraplegia 78, autosomal recessive; SPG78",human disease,Unknown
autosomal recessive mental retardation-34 with variant lissencephaly,human disease,Unknown
bladder outlet decline,disease in the bladder,Unknown
Neotenic complex syndrome,Congenital extreme form of developmental delay and neoteny,Unknown
"epilepsy, nocturnal frontal lobe",human disease,Unknown
"hypothyroidism, congenital, nongoitrous",human disease,Unknown
"invasive pneumococcal disease, recurrent isolated",human disease,Unknown
microcephalic osteodysplastic primordial dwarfism,human disease,Unknown
"microvascular complications of diabetes, susceptibility",human disease,Unknown
mitochondrial complex deficiency,human disease,Unknown
"mycobacterium tuberculosis, susceptibility",human disease,Unknown
"schistosoma mansoni infection, susceptibility",human disease,Unknown
"anemia, hypochromic microcytic with iron overload",human disease,Unknown
metaphyseal chondrodysplasia,human disease,Unknown
"encephalopathy, acute, infection-induced",human disease,Unknown
microcephaly and chorioretinopathy,human disease,Unknown
"microcephaly, short stature, and impaired glucose metabolism",human disease,Unknown
"hypercalcemia, infantile",human disease,Unknown
undifferentiated gallbladder carcinoma,A carcinoma without evidence of differentiation arising from the gallbladder. The most common variant is the spindle and giant cell type which resembles a sarcoma.,Unknown
pyruvate kinase hyperactivity,human disease,Unknown
Dystelephalangy,human disease,Unknown
foveal hypoplasia 1,human disease,Unknown
"intellectual disability, FRA12A type",human disease,Unknown
"neutropenia, chronic familial",human disease,Unknown
premature Chromatid separation trait,human disease,Unknown
sweating sickness,contagious disease of humans that struck England and Europe between 1485 and 1551,Unknown
Charles Bonnet syndrome,visual disturbances and the experience of complex visual hallucinations in a blind person,Unknown
insulitis,illness,Unknown
expressive aphasia,type of aphasia characterized by partial loss of the ability to produce language,Unknown
osteophyte,"a bone projection formed on the margins of a joint, caused by stress and damage to the surfaces",Unknown
secondary myelofibrosis,Human disease,Unknown
malignant fibrous histiocytoma recurrent,Human disease,Unknown
pediatric desmoplastic small round cell tumor,Human disease,Unknown
AIDS-related Kaposi's sarcoma,Human disease,Unknown
childhood cancer of liver,Human disease,Unknown
anaplastic thyroid carcinoma,Human disease,Unknown
recurrent cutaneous melanoma,human disease,Unknown
human papilloma virus related endocervical adenocarcinoma,human disease,Unknown
EBV-related posttransplantation lymphoproliferative disease,Human disease,Unknown
carcinoma in situ of respiratory system,Human disease,Unknown
protracted reactive paranoid psychosis,mental disorder,Unknown
cervical spinal stenosis,orthopedic condition,Unknown
gram-negative bacterial infection,Infections caused by bacteria that show up as pink (negative) when treated by the gram-staining method,Unknown
Irvine–Gass syndrome,medical condition; common cause of visual loss after cataract surgery,Unknown
urinary incontinence,uncontrolled leakage of urine,Unknown
Überköten,German term: a pathological flexion of the toe joints in animals,Unknown
survivor guilt,a mental condition that occurs when a person believes they have done something wrong by surviving a traumatic or tragic event when others did not,Unknown
aboulia,"absence of willpower or decisiveness, especially as a symptom of mental disorder",Unknown
Ramsay Hunt syndrome,unrelated neurological syndromes described by James Ramsay Hunt,Unknown
athletic pubalgia,medical condition,Unknown
pigmentary glaucoma,secondary forma of glaucoma,Unknown
spontaneous bacterial peritonitis,"development of a bacterial infection in the peritoneum, despite the absence of an obvious source for the infection",Unknown
pretibial myxedema,Human disease,Unknown
Lunatic,antiquated adjective epithet of one given to lunacy,Unknown
femoral hernia,protrusion of a viscus through a weakness in the containing wall,Unknown
skin neoplasm,tumors or cancer of the skin,Unknown
Streptocerciasis,Human disease,Unknown
polioencephalitis,Human disease,Unknown
latent schizophrenia,subtype of schizophrenia (characterized by clear symptoms of schizophrenia but no history of a psychotic schizophrenic episode),Unknown
Pneumocystis infectious disease,human disease,Unknown
ileal disease,human disease in the ileum,Unknown
ocular onchocerciasis,Human disease,Unknown
manic episode,"mood disorder, characterised by a persistent elevation of mood (single manic episode)",Unknown
fetal death,death of the developing young in utero,Unknown
Thymoma-associated multiorgan autoimmunity,medical condition,Unknown
platypnea-orthodeoxia syndrome,medical condition,Unknown
mycotoxicosis,poisoning caused by the ingestion of mycotoxins (toxins of fungal origin),Unknown
defect state of schizophrenia,pathological state of psychic disorder,Unknown
Parkinson’s disease psychosis,manifestation of hallucinations by Parkison's disease patients,Unknown
temporomandibular joint involvement,disea,Unknown
sleeprunning,phenomenon of combined sleep and wakefulness,Unknown
Agalactia,Human disease,Unknown
aganglionosis,congenital absence of nerve cells in the intestinal wall,Unknown
agrypnia excitata,loss of sleep and motor and autonomic hyperactivity,Unknown
acroparesthesia,disease symptom in neurology,Unknown
hypervitaminosis,human disease,Unknown
Al-Raqad syndrome,congenital autosomal recessive syndrome discovered by Jordanian physician Mohammad Al-Raqad,Unknown
autosomal dominant sensory ataxia,inherited neurological movement disorder,Unknown
"alacrima, achalasia, and mental retardation syndrome","A genetic disorder characterized by the presence of alacrima, achalasia, and mental retardation",Unknown
